type,uri,notation,prefLabel,collection,inScheme,theme,vmmParameterId,topConceptOf,exactMatch,narrowMatch
skos:Collection,coss:water,,Collectie van verzameling stoffen die in water worden gemeten,,,,,,,
skos:Concept,css:fosfor_totaal,fosfor totaal,Fosfor totaal,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1780,vlcs:sommatie_stoffen,wise:CAS_7723-14-0,
skos:Concept,css:111cea_112cea,"(111CEa,112CEa)","Som 1,1,1-Trichloorethaan en 1,1,2-Trichloorethaan",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1735,vlcs:sommatie_stoffen,,csc:UBOXGVDOUJQMTN-UHFFFAOYSA-N|csc:UOCLXMDMGBRAIB-UHFFFAOYSA-N
skos:Concept,css:11cea__12cea,"(11CEa, 12CEa)","Som van 1,1 dichloorethaan + 1,2 dichloorethaan",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1715,vlcs:sommatie_stoffen,,csc:SCYULBFZEHDVBN-UHFFFAOYSA-N|csc:WSLDOOZREJYCGB-UHFFFAOYSA-N
skos:Concept,css:1235_1245cbz,1235+1245CBz,"1,2,3,5+1,2,4,5-Tetrachloorbenzeen",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1457,vlcs:sommatie_stoffen,,csc:JHBKHLUZVFWLAG-UHFFFAOYSA-N|csc:QZYNWJQFTJXIRN-UHFFFAOYSA-N
skos:Concept,css:12cbz_13cbz,12CBz+13CBz,"Som van 1,2 + 1,3 Dichloorbenzeen",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1761,vlcs:sommatie_stoffen,,csc:RFFLAFLAYFXFSW-UHFFFAOYSA-N|csc:ZPQOPVIELGIULI-UHFFFAOYSA-N
skos:Concept,css:12cbz_14cbz,12CBz+14CBz,"som van 1,2-dichloorbenzeen en 1,4-dichloorbenzeen",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1778,vlcs:sommatie_stoffen,,csc:RFFLAFLAYFXFSW-UHFFFAOYSA-N|csc:OCJBOOLMMGQPQU-UHFFFAOYSA-N
skos:Concept,css:1buteen__,1Buteen (+),"1-Buteen + 1,3-Butadieen",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,746,vlcs:sommatie_stoffen,,csc:KAKZBPTYRLMSJV-UHFFFAOYSA-N
skos:Concept,css:1c2_3_4nibzs,1C2+3+4NiBzS,Chloornitrobenzenen,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1210,vlcs:sommatie_stoffen,,csc:BFCFYVKQTRLZHA-UHFFFAOYSA-N|csc:BGDCQZFFNFXYQC-UHFFFAOYSA-N|csc:CMVQZRLQEOAYSW-UHFFFAOYSA-N|csc:CRHGSCXKJPJNAB-UHFFFAOYSA-M|csc:CZGCEKJOLUNIFY-UHFFFAOYSA-N|csc:KGSQRFPDZCBVBS-UHFFFAOYSA-N|csc:KMAQZIILEGKYQZ-UHFFFAOYSA-N|csc:LKPLKUMXSAEKID-UHFFFAOYSA-N|csc:LLYXJBROWQDVMI-UHFFFAOYSA-N|csc:MTBYTWZDRVOMBR-UHFFFAOYSA-N|csc:NSMZCUAVEOTJDS-UHFFFAOYSA-N|csc:NTBYINQTYWZXLH-UHFFFAOYSA-N|csc:NWESJZZPAJGHRZ-UHFFFAOYSA-N|csc:OQMBBFQZGJFLBU-UHFFFAOYSA-N|csc:OSAYFGJUEOYRHY-UHFFFAOYSA-N|csc:QUIMTLZDMCNYGY-UHFFFAOYSA-N|csc:RNABGKOKSBUFHW-UHFFFAOYSA-N|csc:RZKKOBGFCAHLCZ-UHFFFAOYSA-N|csc:SQFLFRQWPBEDHM-UHFFFAOYSA-N|csc:VITSNECNFNNVQB-UHFFFAOYSA-N|csc:VYZAHLCBVHPDDF-UHFFFAOYSA-N|csc:XCSNRORTQRKCHB-UHFFFAOYSA-N|csc:XQTLDIFVVHJORV-UHFFFAOYSA-N
skos:Concept,css:2345_2346cfol,2345+2346CFol,"2,3,4,5+2,3,4,6-Tetrachloorfenol",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,793,vlcs:sommatie_stoffen,,csc:VGVRPFIJEJYOFN-UHFFFAOYSA-N|csc:RULKYXXCCZZKDZ-UHFFFAOYSA-N
skos:Concept,css:23_35myfol_4eyfol,23+35MyFol+4EyFol,"2,3+3,5-Dimethylfenol+4-Ethylfenol",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,766,vlcs:sommatie_stoffen,,csc:HXDOZKJGKXYMEW-UHFFFAOYSA-N|csc:QWBBPBRQALCEIZ-UHFFFAOYSA-N|csc:QWBBPBRQALCEIZ-UHFFFAOYSA-N
skos:Concept,css:24_25-cfol,24+25-CFol,"2,4+2,5-Dichloorfenol",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,922,vlcs:sommatie_stoffen,,csc:HFZWRUODUSTPEG-UHFFFAOYSA-N|csc:RANCECPPZPIPNO-UHFFFAOYSA-N
skos:Concept,css:24_25myfol,24+25MyFol,"2,4+2,5-Dimethylfenol",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,765,vlcs:sommatie_stoffen,,csc:KUFFULVDNCHOFZ-UHFFFAOYSA-N|csc:NKTOLZVEWDHZMU-UHFFFAOYSA-N
skos:Concept,css:2_3_4cfol,2+3+4CFol,"som 2-chloorfenol, 3-chloorfenol en 4-chloorfenol",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1779,vlcs:sommatie_stoffen,,csc:ISPYQTSUDJAMAB-UHFFFAOYSA-N|csc:HORNXRXVQWOLPJ-UHFFFAOYSA-N|csc:WXNZTHHGJRFXKQ-UHFFFAOYSA-N
skos:Concept,css:3_4cfol,3+4CFol,3+4-Chloorfenol,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,794,vlcs:sommatie_stoffen,,csc:HORNXRXVQWOLPJ-UHFFFAOYSA-N|csc:WXNZTHHGJRFXKQ-UHFFFAOYSA-N
skos:Concept,css:3_4eyfol,3+4EyFol,3+4-Ethylfenol,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,785,vlcs:sommatie_stoffen,,csc:HMNKTRSOROOSPP-UHFFFAOYSA-N|csc:HXDOZKJGKXYMEW-UHFFFAOYSA-N
skos:Concept,css:3_4myfol,3+4MyFol,3+4-Methylfenol,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,786,vlcs:sommatie_stoffen,,csc:IWDCLRJOBJJRNH-UHFFFAOYSA-N|csc:RLSSMJSEOOYNOY-UHFFFAOYSA-N
skos:Concept,css:4eyfol___35myfol,4EyFol + 35MyFol,"4-ethylfenol + 3,5 dimethylfenol",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1668,vlcs:sommatie_stoffen,,csc:HXDOZKJGKXYMEW-UHFFFAOYSA-N|csc:QWBBPBRQALCEIZ-UHFFFAOYSA-N
skos:Concept,css:7_metalen_opg_,7 metalen opg.,"som van 7 metalen opgelost ...,Cu,Hg,Pb",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1707,vlcs:sommatie_stoffen,,
skos:Concept,css:7_metalen_totaal,7 metalen totaal,"som 7 metalen totaal Cr,Zn,Pb,Ni,As,Mn,Cu",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1769,vlcs:sommatie_stoffen,,
skos:Concept,css:8_metalen_totaal,8 metalen totaal,"som van 8 totale metalen Cr,Cu,Pb,Mn,Fe,Zn,Ni,Co",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1689,vlcs:sommatie_stoffen,,
skos:Concept,css:9_metalen_totaal,9 metalen totaal,"som van 9 metalen t ...,Sb,Ba,Se,As",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1706,vlcs:sommatie_stoffen,,
